pesquisa_id;ano;unidades_federativas_id;unidade_federativa_nome;ambito;cargos_id;cargo;tipo_id;tipo;turno;data_pesquisa;instituto_id;instituto;voto_tipo;cenario_id;cenario_descricao;candidatos_id;candidato_partido;candidato;ano_default;condicao;percentual;data_referencia;margem_mais;margem_menos;contratante;num_registro;orgao_registro;qtd_entrevistas;partidos_id;partido;cidade
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;1;2021-12-05;290;Quaest;"Votos Totais";24603;"cenário 1 - estimulado - 1º turno";706;"Bolsonaro (PL)";Bolsonaro;2018-Presidente;0;24.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;15;PL;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24612;"cenário 6 - estimulado - 2º turno";5132;"indeciso (N/A)";indeciso;;1;4.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24612;"cenário 6 - estimulado - 2º turno";5443;"branco / nulo / não votará (N/A)";"branco / nulo / não votará";;1;30.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24612;"cenário 6 - estimulado - 2º turno";1583;"Sergio Moro (Podemos)";"Sergio Moro";;0;34.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;19;Podemos;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24612;"cenário 6 - estimulado - 2º turno";706;"Bolsonaro (PL)";Bolsonaro;2018-Presidente;0;31.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;15;PL;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24611;"cenário 5 - estimulado - 2º turno";5132;"indeciso (N/A)";indeciso;;1;4.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24611;"cenário 5 - estimulado - 2º turno";5443;"branco / nulo / não votará (N/A)";"branco / nulo / não votará";;1;25.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24611;"cenário 5 - estimulado - 2º turno";1457;"Rodrigo Pacheco (PSD)";"Rodrigo Pacheco";2018-Senador;0;13.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;32;PSD;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24611;"cenário 5 - estimulado - 2º turno";973;"Lula (PT)";Lula;;0;58.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;39;PT;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24610;"cenário 4 - estimulado - 2º turno";5132;"indeciso (N/A)";indeciso;;1;3.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24610;"cenário 4 - estimulado - 2º turno";5443;"branco / nulo / não votará (N/A)";"branco / nulo / não votará";;1;26.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24610;"cenário 4 - estimulado - 2º turno";855;"João Doria (PSDB)";"João Doria";2018-Governador;0;14.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;33;PSDB;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24610;"cenário 4 - estimulado - 2º turno";973;"Lula (PT)";Lula;;0;57.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;39;PT;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24609;"cenário 3 - estimulado - 2º turno";289;"Ciro (PDT)";Ciro;;0;21.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;10;PDT;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24609;"cenário 3 - estimulado - 2º turno";5443;"branco / nulo / não votará (N/A)";"branco / nulo / não votará";;1;22.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24609;"cenário 3 - estimulado - 2º turno";5132;"indeciso (N/A)";indeciso;;1;4.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24609;"cenário 3 - estimulado - 2º turno";973;"Lula (PT)";Lula;;0;54.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;39;PT;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24608;"cenário 2 - estimulado - 2º turno";5132;"indeciso (N/A)";indeciso;;1;3.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24608;"cenário 2 - estimulado - 2º turno";5443;"branco / nulo / não votará (N/A)";"branco / nulo / não votará";;1;15.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24608;"cenário 2 - estimulado - 2º turno";1583;"Sergio Moro (Podemos)";"Sergio Moro";;0;29.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;19;Podemos;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24608;"cenário 2 - estimulado - 2º turno";973;"Lula (PT)";Lula;;0;53.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;39;PT;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24607;"cenário 1 - estimulado - 2º turno";5132;"indeciso (N/A)";indeciso;;1;3.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24607;"cenário 1 - estimulado - 2º turno";5443;"branco / nulo / não votará (N/A)";"branco / nulo / não votará";;1;11.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;1;N/A;
9755;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-05;290;Quaest;"Votos Totais";24607;"cenário 1 - estimulado - 2º turno";706;"Bolsonaro (PL)";Bolsonaro;2018-Presidente;0;31.00;2-5.dez.2021;2.20;2.20;"Genial Investimentos";;;2037;15;PL;
